key	value	unit
source_directory	..	
source_stage	pre_neb	
target_stage	ci_neb	
target_force_limit	0.03000000	eV/A
lclimb	true	
source_incar_sha256	7d556e83b78d2f1df32e2590c71ee69521bbfa07a7d3e79dfbbc8b2148223770	
source_kpoints_sha256	6f12dc4f0b965b8a89e23695d9aa4174073a4a293c302940f4e04911d71f0579	
source_endpoint_00_sha256	961b231970adf78ed60902221419e50b9585da3f58b638e400221f6fb57523e4	
source_endpoint_05_sha256	a9af1f5831a8476c6d1239250caa7a7ca3bc61502c1a880368c9a45b8a9c9b27	
source_vasp_exit	1	
source_hdf5_postrun_error	known_vasp_images_error_29	
source_final_neb_force	0.09423400	eV/A
source_01_contcar_sha256	3a285af87c43b706cd87db810ada819e222f0af7dffb40156837b46484cd8118	
source_02_contcar_sha256	76e667e4efe96c84c443c154db78c40fa1847d8b6d96ce944ff5a4e6218c4d2b	
source_03_contcar_sha256	5e49c8a985df2c51a37725042b2692b1b7bff442979213ee559456ad15391195	
source_04_contcar_sha256	6a4ea622e8c9a4e14c160b2e93e6325d349eb1d1556e568411209881e869cebf	
