key	value	unit
source_directory	..	
source_stage	pre_neb	
target_stage	ci_neb	
target_force_limit	0.03000000	eV/A
lclimb	true	
source_incar_sha256	ad6c1c19bbcee85920f62b2449b20749a8a69a7e2ac65baf7a9781b024de85a1	
source_kpoints_sha256	6f12dc4f0b965b8a89e23695d9aa4174073a4a293c302940f4e04911d71f0579	
source_endpoint_00_sha256	2349432e66e97ccc7402e9c8c5f49de819dbaec9ed86deb50271b0fb376212c9	
source_endpoint_05_sha256	910b02b7533f3e9c1bcddf385e777bacb4d61c987d57d51d1b6110bd35a04c50	
source_vasp_exit	1	
source_hdf5_postrun_error	known_vasp_images_error_29	
source_final_neb_force	0.09846800	eV/A
source_01_contcar_sha256	6408d52527197392ffa9ce3ab460f8fe14a08e5a164f48cd7ff8862717ef37c9	
source_02_contcar_sha256	e7945211f4b88a77a392b76cb385a4b18482dc0f4385103daaa6120de2a9f74d	
source_03_contcar_sha256	59160995a96a5c8db6f7ffec6446ce2fbfe6a3edb9cd29940157e9fbfefbcd01	
source_04_contcar_sha256	70129851e16e53a138979f3c447374ff66537aab8c35906a5b9ae6504ed50810	
